4,160,0,2,0,0,-1,2,1,-1,1,NaN,NaN
4,1,0,2,0,-1,0,1,1,1,0,NaN,NaN
4,2,0,6,0,1,0,1,1,-1,0,NaN,NaN
4,3,0,2,0,0,1,2,1,-1,0,NaN,NaN
4,4,0,3,0,-1,0,1,1,-1,1,NaN,NaN
4,5,0,6,0,-1,0,1,1,-1,1,NaN,NaN
4,6,0,3,0,0,1,2,1,1,1,NaN,NaN
4,117,0,3,0,0,-1,2,1,-1,1,NaN,NaN
5,1,1,4,2,0,-1,2,1,-1,1,258,7.1969
5,2,1,6,1,0,1,2,1,-1,0,211,8.136
5,3,1,6,2,1,0,1,1,1,1,245,6.9709
5,4,1,5,1,1,0,1,1,1,1,246,7.0994
5,5,1,3,2,0,-1,2,1,-1,1,237,7.0518
5,7,1,4,2,0,1,2,1,-1,0,331,6.3427
5,8,1,3,2,1,0,1,1,1,1,266,6.7509
5,9,1,4,2,0,-1,2,1,-1,1,254,7.4787
5,10,1,4,2,-1,0,1,1,-1,1,236,7.8256
5,13,1,5,2,0,-1,2,1,-1,1,235,7.4421
5,14,1,2,2,1,0,1,1,1,1,238,6.152
5,15,1,1,1,0,1,2,1,-1,0,214,7.9065
5,16,1,2,1,0,-1,2,1,1,0,210,7.9794
5,17,1,1,2,0,-1,2,1,-1,1,245,7.1572
5,18,1,5,1,1,0,1,1,1,1,236,7.6049
5,19,1,6,2,1,0,1,1,1,1,240,6.8076
5,21,1,1,1,-1,0,1,1,1,0,215,7.8313
5,22,1,2,1,-1,0,1,1,1,0,243,7.5006
5,23,1,4,1,1,0,1,1,1,1,204,8.0276
5,25,1,5,2,0,-1,2,1,-1,1,232,7.1568
5,27,1,6,1,0,1,2,1,-1,0,213,7.1399
5,28,1,4,1,-1,0,1,1,-1,1,225,8.037
5,29,1,2,1,-1,0,1,1,1,0,270,7.0617
5,30,1,5,1,0,-1,2,1,-1,1,230,6.4833
5,31,1,4,2,0,1,2,1,1,1,242,6.9485
5,32,1,4,2,0,-1,2,1,-1,1,220,6.8176
5,33,1,1,1,0,1,2,1,1,1,211,7.0947
5,35,1,5,2,0,1,2,1,1,1,227,6.5563
5,36,1,1,2,0,1,2,1,1,1,268,6.351
5,37,1,3,1,0,-1,2,1,-1,1,226,8.2085
5,38,1,5,2,-1,0,1,1,-1,1,255,6.8845
5,39,1,1,1,0,1,2,1,-1,0,241,7.7164
5,40,1,2,2,-1,0,1,1,-1,1,268,6.4015
